keyword,weight,expansion,expansion_importance,title,url,tavily_score,content,pickup_count
bitcoin,0.4,cryptocurrency exchanges,0.7,Retail Bitcoin Activity Hits Historic Lows as Binance Bets Its Future on Abu Dhabi - ts2.tech,https://ts2.tech/en/retail-bitcoin-activity-hits-historic-lows-as-binance-bets-its-future-on-abu-dhabi/,0.9730365,"Fresh data on 9 December 2025 show Bitcoin addresses holding at least 0.1 BTC have flat‑lined for two years, CryptoQuant’s retail flow metrics are printing “historic lows,” and yet Binance has just secured one of the most powerful regulatory platforms in its history in Abu Dhabi. * **Binance has secured a “global” license under Abu Dhabi Global Market (ADGM)**, becoming the first crypto exchange authorized as a Recognized Investment Exchange, Recognized Clearing House and Broker‑Dealer for its worldwide platform, with operations due to shift to Abu Dhabi in early 2026. Over the past week, Binance has **secured a full suite of licenses from Abu Dhabi Global Market’s Financial Services Regulatory Authority (FSRA)**, making it the first crypto exchange to be authorized as:. In a world where small investors increasingly access Bitcoin via **IBIT, FBTC and other ETFs**, Binance is positioning itself as the **institutional trading engine behind the scenes** – the place where liquidity providers, market‑makers, hedge funds and cross‑border brokers plug into an ADGM‑supervised infrastructure.",0
bitcoin,0.4,cryptocurrency exchanges,0.7,How to buy Bitcoin Hyper before it launches - New York Post,https://nypost.com/business/how-to-buy-bitcoin-hyper-presale/,0.8365546,"Below, we break down what Bitcoin Hyper is, how the presale works and how to use a secure wallet like Best Wallet to navigate the process. **Download a trusted crypto wallet** — Since Bitcoin Hyper isn’t listed on major exchanges yet, you’ll need a Web3-compatible wallet. **Join the Bitcoin Hyper presale** — Visit the official presale site (bitcoinhyper.com) and connect your Best Wallet. Best Wallet’s Bitcoin and crypto wallets are powered by Fireblocks, a leading digital asset security standard. Since Bitcoin Hyper is still in its presale stage, you won’t find it on mainstream platforms like Coinbase, Robinhood or Kraken. After launch, presale buyers are likely hoping Bitcoin Hyper secures listings on major centralized or decentralized exchanges, which would make it easier to trade. Crypto.com lets you buy, sell and trade over 400 cryptocurrencies, including Bitcoin and Ethereum, with zero-fee USD deposits, wire, and Apple/Google Pay. With a user base exceeding 140 million, the platform gives advanced trading options, a self-custodial wallet through Crypto.com Onchain, and industry-leading security certifications.",0
bitcoin,0.4,cryptocurrency exchanges,0.7,Best Cryptocurrency Stocks Worth Watching – December 5th - Defense World,https://www.defenseworld.net/2025/12/07/best-cryptocurrency-stocks-worth-watching-december-5th.html,0.81873685,"# Best Cryptocurrency Stocks Worth Watching – December 5th. Bitfarms, Galaxy Digital, and HIVE Digital Technologies are the three Cryptocurrency stocks to watch today, according to MarketBeat’s stock screener tool. Cryptocurrency stocks are shares of publicly traded companies whose business models or balance sheets are directly tied to digital assets — for example, crypto exchanges, miners, firms that build blockchain infrastructure, or companies that hold substantial cryptocurrency on their books. Galaxy Digital Holdings Ltd. is a financial services and an investment management company, which engages in the digital asset, cryptocurrency, and block chain technology sectors. HIVE Digital Technologies Ltd. operates as a cryptocurrency mining company in Canada, Sweden, and Iceland. The company was formerly known as HIVE Blockchain Technologies Ltd. Read Our Latest Research Report on HIVE. Best Video Game Stocks To Watch Today – December 5th. Telecom Stocks To Watch Today – December 5th. Best Bitcoin Stocks To Consider – December 5th. Best Cannabis Stocks Worth Watching – December 5th.",0
bitcoin,0.4,Bitcoin ETF,0.5,ETFs in the Crossfire Amid Bitcoin’s Growing Self-Custody Debate - Yahoo Finance,https://finance.yahoo.com/news/etfs-crossfire-amid-bitcoin-growing-215004125.html,0.9981324,"# ETFs in the Crossfire Amid Bitcoin’s Growing Self-Custody Debate. **A fierce debate is unfolding at the heart of Bitcoin’s intellectual core as industry veterans clash over the future of custody, sovereignty, and the role of ETFs in driving mainstream adoption.**. ## ETFs Enter the Crossfire in Bitcoin’s Growing Self-Custody Debate. Krueger urges followers to adopt institutional rails, such as banks and ETFs, while fiercely protecting the right to self-custody. And defend the right to self-custody.”. Bloomberg’s Eric Balchunas questioned why “snobby OGs” accept exchanges holding Bitcoin but oppose ETFs. Balchunas argues that both rely on outsourced custody and that ETFs are “waaay cheaper and safer.”. Analyst Sam Wouters countered sharply, noting that users can withdraw to self-custody from an exchange at any time, unlike with an ETF. However, Balchunas maintained that ETFs accelerate adoption, spread ownership across millions, and help Bitcoin mature into a less volatile asset. Read original story ETFs in the Crossfire Amid Bitcoin’s Growing Self-Custody Debate by Lockridge Okoth at beincrypto.com.",0
bitcoin,0.4,Bitcoin ETF,0.5,Is an ETF Safer than an Exchange for Bitcoin? - BeInCrypto,https://beincrypto.com/etfs-crossfire-bitcoin-self-custody-debate/,0.997981,"# ETFs in the Crossfire Amid Bitcoin’s Growing Self-Custody Debate. * ETF adoption expands access, but OGs argue self-custody protects sovereignty and exit rights. * Debate centers on theft resistance, custodial trust, and institutions’ potential influence on Bitcoin. * Dual-strategy camp urges embracing ETFs while defending the right to self-custody. **A fierce debate is unfolding at the heart of Bitcoin’s intellectual core as industry veterans clash over the future of custody, sovereignty, and the role of ETFs in driving mainstream adoption.**. ## ETFs Enter the Crossfire in Bitcoin’s Growing Self-Custody Debate. Krueger urges followers to adopt institutional rails, such as banks and ETFs, while fiercely protecting the right to self-custody. Bloomberg’s Eric Balchunas questioned why “snobby OGs” accept exchanges holding Bitcoin but oppose ETFs. Balchunas argues that both rely on outsourced custody and that ETFs are “waaay cheaper and safer.”. Analyst Sam Wouters countered sharply, noting that users can withdraw to self-custody from an exchange at any time, unlike with an ETF.",0
bitcoin,0.4,Bitcoin ETF,0.5,There's no Dow or S&P 500 for cryptocurrencies yet. Bitwise is getting a step closer with new ETF - CNBC,https://www.cnbc.com/2025/12/09/theres-no-dow-or-sp-500-for-cryptocurrencies-yet-bitwise-is-getting-a-step-closer-with-new-etf.html,0.99371004,"* The Bitwise 10 Crypto Index ETF (BITW) holds the following 10 digital assets: Bitcoin, ether, XRP, Solana, Chainlink, Litecoin, Cardano, Avalanche, Sui and Polkadot. * This makes BITW the first ETF by a major crypto asset manager to include Cardano, Avalanche, Sui and Polkadot, Bitwise CEO and co-founder Hunter Horsley told CNBC. A new exchange-traded fund from Bitwise that began trading Tuesday will give retail investors and financial advisors access to a broad range of cryptocurrencies in one shot, as opposed to the ETFs so far that have mostly just tracked just one or two cryptocurrencies. The Bitwise 10 Crypto Index ETF (BITW) holds the following 10 digital assets: Bitcoin, ether, XRP, Solana, Chainlink, Litecoin, Cardano, Avalanche, Sui and Polkadot. The conversion makes BITW the first ETF by a major crypto asset manager to include Avalanche, Sui and Polkadot, Bitwise CEO and co-founder Hunter Horsley told CNBC.",0
bitcoin,0.4,Bitcoin ETF,0.5,"Crypto SWOT: XRP ETFs continue to post record inflows, signaling rising institutional adoption - KITCO",https://www.kitco.com/opinion/2025-12-08/crypto-swot-xrp-etfs-continue-post-record-inflows-signaling-rising-institutional,0.9926542,"This momentum places XRP ETFs among the fastest-growing digital-asset vehicles and aligns with strong demand for other crypto ETFs, including spot Bitcoin and Ether funds, which have attracted $58 billion and $13 billion, respectively. Moving spot Bitcoin and other digital assets onto CFTC-registered venues—long considered the gold standard for market integrity—boosts institutional confidence, enhances transparency, reduces counterparty risk, and shifts activity from offshore platforms to U.S. oversight. Despite recent volatility, the rise of publicly traded BTC-treasury firms signals sustained demand and expanding institutional market infrastructure. This interoperability milestone allows developers to support Solana assets natively while advancing institutional-grade security, accelerating the creation of integrated, always-on digital markets across the crypto ecosystem. **Frank Holmes** is CEO and chief investment officer of U.S. Global Investors, Inc., a boutique investment advisory firm based in San Antonio that manages domestic and offshore funds specializing in the natural resources and emerging markets sectors.",0
bitcoin,0.4,Bitcoin ETF,0.5,BlackRock files application with SEC for staked ether ETF: CNBC Crypto World - CNBC,https://www.cnbc.com/video/2025/12/08/blackrock-files-application-with-sec-for-staked-ether-etf-cnbc-crypto-world.html,0.98421544,"Watch Daily: Monday - Friday, 3 PM ET. # BlackRock files application with SEC for staked ether ETF: CNBC Crypto World. On today's episode of CNBC Crypto World, bitcoin continues to trade below $90,000. Plus, Ondo Finance says the SEC formally closed a confidential Biden-era investigation into the company without issuing any charges. And Scott Melker, host of 'The Wolf Of All Streets' podcast, breaks down the factors contributing to bitcoin's price movement.",0
rare earth,0.7,rare earth,1,Ford suppliers receive China’s new streamlined rare earth licences - Mining.com,https://www.mining.com/web/ford-suppliers-receive-chinas-new-streamlined-rare-earth-licences/,0.40471974,"# Ford suppliers receive China’s new streamlined rare earth licences

Reuters | December 10, 2025 | 10:50 am  Suppliers & Equipment China USA Rare Earth [...] Ford F-150 Lightning pre-production at Rouge Electric Vehicle Center. Credit: Ford

Chinese rare-earth magnet suppliers to US automaker Ford Motor were included in the first batch of new export licences issued by Beijing to boost shipments and reduce shortages of the vital components, the carmaker said on Wednesday. [...] The so-called general licences were agreed after Presidents Xi Jinping and Donald Trump met in South Korea and will reportedly allow larger shipments with fewer hurdles under year-long permits for individual customers.

China’s introduction of rare earth export controls in April forced companies to apply for licences for every shipment, creating shortages that brought parts of the auto supply chain to a halt and handed Beijing enormous leverage in trade talks with Washington.",1
rare earth,0.7,rare earth,1,Magnetic powders being poured into molds before sintering in a stateoftheart rareearth magnet manufacturing plant. - Mining.com,https://www.mining.com/web/another-chinese-rare-earth-producer-gets-streamlined-licence-for-magnet-exports/magnetic-powders-being-poured-into-molds-before-sintering-in-a-stateoftheart-rareearth-magnet-manufacturing-plant/,0.38269553,"# Magnetic powders being poured into molds before sintering in a stateoftheart rareearth magnet manufacturing plant. [...] The new Mining Power Rankings are live. Vote for the sector’s leaders in each of the Large-, Small-, and Micro-Cap leagues.",0
rare earth,0.7,rare earth,1,Exclusive | Trove of Critical Minerals Uncovered in the Utah Desert - The Wall Street Journal,https://www.wsj.com/articles/trove-of-critical-minerals-uncovered-in-the-utah-desert-9bc509f9?gaa_at=eafs&gaa_n=AWEtsqcCCy65dr4auIUCzpXO4PJJJ4fZgCRAKfdLewcFH1h7XglSJfUIHFFT&gaa_ts=693aa123&gaa_sig=MNJbGZ1JY8t39uk4Fi4f6tdhHUoDSVidlGyrmKAM2wH-KRsiFSivv_SKaV6jle7kqTsrfhdDnkn4NjEnKUha5Q%3D%3D,0.3468736,"China dominates the critical minerals market while supplying about 90% of the world’s rare earths. The Trump administration sees critical mineral mining in the U.S. as a national security priority: The minerals are used in everything from semiconductors for electronics to defense. The administration recently struck a deal with Australia to invest more than $3 billion combined in such projects. [...] Independent testing shows that the Utah deposit is made up of “a halloysite-hosted ion-adsorption clay,” which essentially means it can be rich in minerals, the same kind of geological formation that supplies a big chunk of China’s rare earth production, the company said. [...] This copy is for your personal, non-commercial use only. Distribution and use of this material are governed by

## Mineral production company Ionic says it discovered 16 different rare earth and critical minerals that will help the U.S. compete with China",0
rare earth,0.7,rare earth,1,Ghana bans mining in forest reserves to curb environmental damage - Mining.com,https://www.mining.com/web/ghana-bans-mining-in-forest-reserves-to-curb-environmental-damage/,0.2881337,"(By Christian Akorlie and Maxwell Akalaare Adombila; Editing by Mark Potter)

No comments found.

#### Vietnam curbs exports of refined rare earths, reaffirms ban on ore trade

Vietnam has some of the world's largest deposits of rare earths, according to the US Geological Survey.

# Ghana bans mining in forest reserves to curb environmental damage

Reuters | December 11, 2025 | 7:23 am  Regulatory Issues Africa Gold [...] Copper $ 5.465 / lb  1.17%",0
rare earth,0.7,rare earth,1,Mali clears domestic arrears after back payment from miners - Mining.com,https://www.mining.com/web/mali-clears-domestic-arrears-after-back-payment-from-miners/,0.2698364,"The country upped the ante on international mining companies as it sought ways to fund a growing fight with Islamist insurgents after cutting military ties with the West, including the European Union.

No comments found.

#### Ford suppliers receive China’s new streamlined rare earth licences [...] Watch

# Mali clears domestic arrears after back payment from miners

Bloomberg News | December 10, 2025 | 11:58 am  Regulatory Issues Africa Gold [...] Copper $ 5.3565 / lb  0.45%",0
rare earth,0.7,rare earth,1,China’s iron ore giant says speculation is overheating prices - Mining.com,https://www.mining.com/web/chinas-iron-ore-giant-says-speculation-is-overheating-prices/,0.25661814,"# China’s iron ore giant says speculation is overheating prices

Bloomberg News | December 10, 2025 | 6:12 pm  Markets China Iron Ore

Go to MDC Markets [...] Iron ore risks becoming detached from physical market reality, as financial speculation drives strong prices more so than underlying supply and demand, according to state-backed trader China Mineral Resources Group Co.

The current resurgence of “false heat” in iron ore prices is the result of speculative trading activity, CMRG warned in a commentary by its research unit published on the WeChat account of the China Iron and Steel Association.",0
rare earth,0.7,rare earth,1,Launch your mining career today - Mining.com,https://www.mining.com/video/launch-your-mining-career-today-mining-com/,0.25540444,"Discover how to start your mining career — from education programs and co-ops to real job opportunities with MINING.COM and The Northern Miner.

No comments found.

#### USA Rare Earth brings forward commercial production plans by two years

First production could begin late 2028, company said.

MINING.com Editor | December 10, 2025 | 11:00 am  Careers Education [...] Copper $ 5.351 / lb  0.35%",0
rare earth,0.7,China Export Quota,0.9,Looser Export Rule To China To Help Nvidia? - Forbes,https://www.forbes.com/sites/greatspeculations/2025/12/11/looser-export-rule-to-china-to-help-nvidia/,0.17955965,"The Revisions: Analysts likely had conservative estimates regarding China’s contributions for Fiscal Year 2027. We anticipate a surge of upward revisions from analysts as this newly clarified, regulated, and official demand is incorporated back into future revenue models. [...] The Previous Revenue Reality: The export controls had a clear effect. While China accounted for roughly 13% of Nvidia’s total revenue mix in fiscal 2025, this percentage plummeted sharply in its fiscal Q3 FY’26 (ended October 26, 2025), dropping to about 5% of total revenue due to U.S. limitations on advanced chips. [...] Beijing is reportedly contemplating new regulations to restrict domestic access and prioritize local alternatives.",0
rare earth,0.7,China Export Quota,0.9,"Mexico Approves Tariffs of Up to 50% on China, Drawing Outcry From Beijing - The Wall Street Journal",https://www.wsj.com/economy/trade/china-urges-mexico-to-drop-protectionist-practices-in-tariff-spat-0b606c35?gaa_at=eafs&gaa_n=AWEtsqfYyIIF7LihBYfH925lO3ayUqgcymOQxFk_VPptcJcFqplNHRwgg8qN&gaa_ts=693ae214&gaa_sig=uTTgsr-gfC53OSp2PaqYDJ2KYbvCXMbVPJAMdxjBaetmVKyr8N80rsNw1IebA7ybv1pkmPhHJodIT70TWUkOBA%3D%3D,0.11993307,"### Global Trade Flows Show Surprising Strength Despite Strain Of Higher U.S. Tariffs

However, trade is likely to come under increased strain if goods that China can no longer sell to U.S. consumers flood other markets at knock-down prices.

### China Is Too Big to Rely on Exports for Growth, IMF Chief Warns

On a visit to Beijing, the economist urged the government to get people spending more.

Chinese officials pledged to prioritize supporting domestic demand in their policy road map for 2026.

### China’s Manufacturing Is Booming Despite Trump’s Tariffs

U.S. pressure has only cemented its rival’s status as the world’s indispensable factory floor, sending its trade surplus above $1 trillion.

### China’s Trade Surplus Tops $1 Trillion, Underscoring Its Export Dominance [...] A flood of Chinese exports threatens Mexico’s efforts to pivot to high-end manufacturing. AFP/Getty Images

China’s Commerce Ministry urged Mexico to rectify “unilateral, protectionist practices” as soon as possible, saying that tariffs of up to 50% announced by the Latin American country harm Chinese interests.",0
rare earth,0.7,China Export Quota,0.9,Mexico Approves 50% Tariffs on Many Chinese Imports - The New York Times,https://www.nytimes.com/2025/12/11/world/americas/mexico-tariffs-china.html,0.105809815,"China is the second largest exporter to Mexico after the United States, selling $130 billion in goods to Mexico last year. (The United States sold $334 billion to Mexico last year.)

Ms. Sheinbaum has denied that the tariffs are to appease Washington. She has said they will help boost Mexico’s domestic manufacturing — a major priority of hers — and close its large trade deficit with China, which buys comparatively little from Mexico. [...] President Claudia Sheinbaum, who proposed the tariffs in September, is widely expected to approve the legislation, which would then take effect in January. The tariffs would affect a wide variety of goods, including automotive parts, textiles, furniture, plastics, steel and aluminum.

President Trump has been pressuring other nations to distance themselves from China, and the new Mexican tariffs would represent one of the biggest moves to do so yet. [...] By Jack Nicas and James Wagner

Mexico’s Congress authorized up to 50 percent tariffs on Chinese imports on Wednesday, a move seen as an effort to align Mexico with the United States amid pressure from Washington.",0
rare earth,0.7,Neodymium,0.8,South Africa’s low-cost high-value rare earths heading for 2026 global market entry - Engineering News,https://www.engineeringnews.co.za/article/south-africas-low-cost-high-value-rare-earths-heading-for-2026-global-market-entry-2025-12-10,0.41563448,"JOHANNESBURG (miningweekly.com) – *Mining Weekly* has just visited the laboratories that Rainbow Rare Earths has established very innovatively on the northwestern fringe of Greater Johannesburg as part of its journey towards completing a definitive feasibility study that should see a wide range of South African rare earths enter the market next year to help to satisfy soaring global demand. Remarkably, all the rare earths are being sourced from material on a waste dump in Phalaborwa, Limpopo, which is giving South Africa a significantly low-cost high-value lead-in to the commercial production of rare earths needed by the booming permanent magnet market. By and large, the two most economically important to us, and probably for any rare earth project at the moment, are neodymium and praseodymium, and we are endowed with a comparatively high fraction of that in our Phalaborwa ore, with neodymium and praseodymium making up close to 30% of our rare earths basket, which is significantly higher than most typical rare earths projects and mines, and which positions the company in a very good space to supply these critical rare earth elements.",5
rare earth,0.7,rare earth,1,Morgan Stanley upgrades MP Materials stock rating to Overweight on rare earth supply chain - Investing.com,https://m.investing.com/news/analyst-ratings/morgan-stanley-upgrades-mp-materials-stock-rating-to-overweight-on-rare-earth-supply-chain-93CH-4392533?ampMode=1,0.99293363,"# Morgan Stanley upgrades MP Materials stock rating to Overweight on rare earth supply chain. Investing.com - Morgan Stanley upgraded MP Materials (NYSE:MP) stock rating from Equalweight to Overweight and raised its price target to $71.00 from $68.50. The upgrade comes as rare earth materials gain strategic importance in both clean energy applications and defense technologies, with MP Materials positioning itself as a key domestic supplier in the United States. For investors seeking deeper insights into MP Materials’ financial health and growth prospects, InvestingPro offers a comprehensive Pro Research Report with expert analysis on what truly matters for this strategic rare earth player. BMO Capital upgraded MP Materials from Market Perform to Outperform, despite a slight reduction in the price target to $75.00, citing the company’s strategic value. Meanwhile, Goldman Sachs initiated coverage on MP Materials with a Buy rating and a price target of $77.00, emphasizing the company’s dominant position in the rare earth market.",1
rare earth,0.7,rare earth,1,Magnum to acquire Wet Mountains rare earth project in US - Mining Technology,https://www.mining-technology.com/news/magnum-to-acquire-wet-mountains-project/,0.9928231,"# Magnum to acquire Wet Mountains rare earth project in US. Australia-based Magnum Mining and Exploration has signed a binding term sheet to acquire Wyoming Critical Minerals (WCM), the sole owner of the Wet Mountains rare earth element (REE) project in central Colorado, US. The Wet Mountains project has recorded historical assays, with total rare earth elements (TREE) reaching up to 7.99%, or 79,900 parts per million (ppm), from the exposed carbonatite dykes. Combine business intelligence and editorial excellence to reach engaged professionals across 36 leading media platforms. Magnum plans to launch a fast-tracked exploration programme including sampling, trenching and drilling activities to evaluate the project’s full potential. Magnum chairman Michael Davy said: “We are thrilled to secure the Wet Mountain REE project, an outstanding addition to our growing US critical-minerals portfolio. This agreement provides Magnum with immediate exposure to a high-grade, large-scale rare earth project in what is arguably the world’s most strategic jurisdiction for REEs.",0
